State,Biodiesel,CNG,E85,Electric,Hydrogen,LNG,Propane,Total,Year
Kentucky,4,5,62, 106,0,1,47,225,2014
Louisiana,2,24,8, 68,0,1,33,136,2014
Maine,3,2,0, 41,0,0,15,61,2014
Maryland,8,11,34, 650,0,0,20,723,2014
Massachusetts,12,24,9, 721,1,0,21,788,2014
Michigan,16,23,220, 706,4,0,81,1050,2014
Minnesota,10,17,278, 446,0,0,29,780,2014
Mississippi,4,8,3, 35,0,0,111,161,2014
Missouri,5,18,101, 194,1,0,62,381,2014
Montana,6,2,2, 10,0,0,50,70,2014
Nebraska,5,11,80, 40,0,0,24,160,2014
Nevada,5,9,21, 258,1,4,32,330,2014
New Hampshire,4,3,1, 65,0,0,15,88,2014
New Jersey,5,25,5, 262,0,0,9,306,2014
New Mexico,8,14,14, 59,0,1,44,140,2014
New York,37,114,83, 1038,7,0,57,1336,2014
North Carolina,133,39,23, 682,0,0,90,967,2014
North Dakota,3,1,77, 4,0,0,19,104,2014
Ohio,17,45,128, 239,2,2,68,501,2014
Oklahoma,6,100,25, 46,0,1,143,321,2014
Oregon,25,15,7, 989,0,1,34,1071,2014
Pennsylvania,6,46,33, 381,2,0,74,542,2014
Rhode Island,6,6,0, 149,0,0,5,166,2014
South Carolina,41,9,71, 247,2,1,45,416,2014
South Dakota,2,0,82, 32,0,0,18,134,2014
Tennessee,37,18,66, 924,0,2,91,1138,2014
Texas,17,97,136, 1839,1,10,441,2541,2014
Utah,3,89,3, 144,0,7,24,270,2014
Vermont,1,3,1, 122,0,0,2,129,2014
Virginia,11,23,17, 593,1,0,74,719,2014
Washington,31,23,21, 1486,0,1,70,1632,2014
West Virginia,2,3,9, 101,0,0,12,127,2014
Wisconsin,6,60,136, 304,0,1,54,561,2014
Wyoming,13,11,10, 17,0,0,18,69,2014
Alabama,5,32,32, 227,0,2,92,390,2016
Alaska,0,1,0, 5,0,0,7,13,2016
Arizona,76,36,25, 1016,0,8,93,1254,2016
Arkansas,5,17,44, 91,0,1,45,203,2016
California,42,319,119, 14084,39,44,322,14969,2016
Colorado,16,46,88, 990,1,1,59,1201,2016
Connecticut,3,19,4, 723,2,1,22,774,2016
Delaware,1,1,1, 67,1,0,9,80,2016
District of Columbia,8,3,4, 242,1,0,0,258,2016
Florida,14,57,74, 2128,0,3,153,2429,2016
Georgia,24,48,56, 1508,0,4,96,1736,2016
Hawaii,8,1,2, 566,4,0,6,587,2016
Idaho,2,11,6, 134,0,6,34,193,2016
Illinois,12,56,263, 1136,1,2,123,1593,2016
Indiana,6,35,200, 389,0,2,189,821,2016
Iowa,9,10,210, 216,0,0,35,480,2016
Kansas,5,20,21, 725,0,1,41,813,2016
Kentucky,4,11,72, 168,0,1,38,294,2016
Louisiana,2,22,11, 155,0,2,50,242,2016
Maine,3,2,0, 184,0,0,15,204,2016
Maryland,11,16,34, 1133,0,1,32,1227,2016
Massachusetts,12,18,7, 1256,2,1,35,1331,2016
Michigan,10,27,254, 1134,2,0,108,1535,2016
Minnesota,7,25,314, 686,0,0,51,1083,2016
Mississippi,4,5,3, 64,0,2,97,175,2016
Missouri,3,22,92, 1163,0,1,68,1349,2016
Montana,7,1,2, 76,0,0,55,141,2016
Nebraska,1,11,80, 116,0,1,28,237,2016
Nevada,4,6,20, 491,0,2,34,557,2016
New Hampshire,4,3,0, 184,0,0,21,212,2016
New Jersey,5,28,5, 506,0,0,21,565,2016
New Mexico,5,14,10, 135,0,1,55,220,2016
New York,35,114,79, 1630,1,0,77,1936,2016
North Carolina,122,40,58, 1039,0,1,106,1366,2016
North Dakota,3,0,43, 9,0,0,25,80,2016
Ohio,14,59,151, 522,1,6,103,856,2016
Oklahoma,5,125,29, 103,0,1,144,407,2016
Oregon,54,17,10, 1271,0,3,61,1416,2016
Pennsylvania,7,68,41, 674,1,3,103,897,2016
Rhode Island,6,5,0, 204,0,0,7,222,2016
South Carolina,25,12,67, 376,1,1,53,535,2016
South Dakota,2,1,75, 40,0,0,27,145,2016
Tennessee,32,19,79, 993,0,5,88,1216,2016
Texas,17,132,193, 2440,1,20,487,3290,2016
Utah,1,90,1, 298,0,8,48,446,2016
Vermont,3,3,1, 389,0,0,2,398,2016
Virginia,11,21,22, 995,0,2,88,1139,2016
Washington,40,27,21, 1833,0,2,90,2013,2016
West Virginia,2,4,11, 96,0,0,13,126,2016
Wisconsin,5,57,151, 451,0,1,69,734,2016
Wyoming,14,13,10, 63,0,0,29,129,2016
Alabama,5,33,39, 320,0,3,89,489,2017
Alaska,0,1,0, 11,0,0,7,19,2017
Arizona,76,30,21, 1066,0,8,89,1290,2017
Arkansas,4,16,43, 113,0,1,40,217,2017
California,36,324,147, 16538,42,44,295,17426,2017
Colorado,16,42,91, 1383,1,1,56,1590,2017
Connecticut,2,21,4, 788,2,1,20,838,2017
Delaware,1,1,1, 102,1,0,9,115,2017
District of Columbia,7,2,3, 259,1,0,0,272,2017
Florida,14,58,82, 2505,0,3,140,2802,2017
Georgia,23,48,53, 1900,0,4,92,2120,2017
Hawaii,8,1,2, 626,4,0,5,646,2017
Idaho,2,11,5, 170,0,2,31,221,2017
Illinois,14,47,270, 1236,1,2,121,1691,2017
Indiana,6,34,204, 403,0,1,185,833,2017
Iowa,9,9,247, 258,0,0,33,556,2017
Kansas,3,23,20, 742,0,1,38,827,2017
Kentucky,5,12,73, 193,0,2,36,321,2017
Louisiana,7,25,12, 195,0,1,75,315,2017
Maine,3,2,0, 221,0,0,14,240,2017
Maryland,13,17,36, 1341,0,1,34,1442,2017
Massachusetts,11,16,7, 1503,2,1,34,1574,2017
Michigan,9,23,254, 1210,2,0,103,1601,2017
Minnesota,7,25,372, 760,0,0,48,1212,2017
Mississippi,4,7,5, 116,0,2,91,225,2017
Missouri,3,22,94, 1570,0,1,69,1759,2017
Montana,7,1,2, 84,0,0,48,142,2017
Nebraska,2,11,95, 159,0,1,27,295,2017
Nevada,4,6,19, 614,0,1,31,675,2017
New Hampshire,4,4,0, 195,0,0,29,232,2017
New Jersey,5,26,4, 575,0,0,19,629,2017
New Mexico,5,14,11, 167,0,1,59,257,2017
New York,34,84,72, 1966,1,0,71,2228,2017
North Carolina,115,43,79, 1374,0,1,92,1704,2017
North Dakota,2,1,41, 15,0,0,24,83,2017
Ohio,14,59,164, 775,3,6,92,1113,2017
Oklahoma,5,120,32, 137,0,2,135,431,2017
Oregon,70,16,10, 1363,0,2,57,1518,2017
Pennsylvania,7,77,75, 778,0,3,104,1044,2017
Rhode Island,6,4,0, 216,0,0,6,232,2017
South Carolina,24,13,64, 489,2,1,49,642,2017
South Dakota,2,1,77, 47,0,0,25,152,2017
Tennessee,27,22,81, 1057,0,6,78,1271,2017
Texas,18,127,215, 2719,1,23,470,3573,2017
Utah,1,79,1, 388,0,6,46,521,2017
Vermont,2,3,0, 435,0,0,2,442,2017
Virginia,10,23,31, 1103,0,2,92,1261,2017
Washington,41,25,19, 2145,0,2,88,2320,2017
West Virginia,2,3,33, 199,0,0,10,247,2017
Wisconsin,5,56,157, 497,0,1,74,790,2017
Wyoming,4,14,12, 91,0,0,28,149,2017
Alabama,2,1,0,0,0,0,7,10,2013
Alaska,10,21,29,50,0,2,113,225,2013
Arizona,5,8,30,38,0,0,39,120,2013
Arkansas,79,32,31,710,1,6,62,921,2013
California,84,258,88,5176,21,43,233,5903,2013
Colorado,19,36,85,256,1,0,52,449,2013
Connecticut,2,16,1,217,2,1,15,254,2013
Delaware,1,1,1,20,0,0,4,27,2013
District of Columbia,7,2,3,62,0,0,0,74,2013
Florida,17,33,54,996,0,0,65,1165,2013
Georgia,25,25,61,370,0,1,57,539,2013
Hawaii,9,1,3,351,3,0,3,370,2013
Idaho,7,4,186,87,0,0,21,305,2013
Illinois,6,8,9,13,0,5,25,66,2013
Indiana,11,40,218,527,1,0,102,899,2013
Iowa,7,20,169,183,0,1,174,554,2013
Kansas,7,6,28,109,0,0,36,186,2013
Kentucky,4,4,55,45,0,0,47,155,2013
Louisiana,2,20,4,53,0,1,34,114,2013
Maine,12,23,8,546,1,0,17,607,2013
Maryland,9,9,25,553,0,0,17,613,2013
Massachusetts,3,1,1,24,0,0,12,41,2013
Michigan,19,19,163,721,4,0,73,999,2013
Minnesota,11,11,336,235,0,0,33,626,2013
Mississippi,4,12,106,146,1,0,64,333,2013
Missouri,4,5,1,37,0,0,125,172,2013
Montana,6,2,4,2,0,0,45,59,2013
Nebraska,135,36,22,524,0,0,97,814,2013
Nevada,3,1,58,4,0,0,18,84,2013
New Hampshire,3,9,75,28,0,0,22,137,2013
New Jersey,5,3,0,40,0,0,10,58,2013
